version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 471 ciObject found
instanceKlass org/gradle/tooling/internal/provider/runner/ClientBuildEventGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner$ModelCreateAction
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 13 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000026fdac91620
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000026fdac913f0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000026fdac911d8
instanceKlass jdk/internal/math/FormattedFPDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fdacdc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026fdacdc000
instanceKlass com/android/tools/analytics/JournalingUsageTracker$scheduleFlush$1
instanceKlass com/google/protobuf/ByteString$CodedBuilder
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics
instanceKlass com/google/wireless/android/play/playlog/proto/ClientAnalytics$LogEventOrBuilder
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventKind$1
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$EventCategory$1
instanceKlass com/google/wireless/android/sdk/stats/GradleSyncIssueOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntellijProjectSizeStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$1
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass com/google/wireless/android/sdk/stats/DeviceMirroringAbnormalAgentTerminationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AppQualityInsightsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewLiteModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ThreadingAgentUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUIStateOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildOutputDownloadsInfoEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SplittingTabsUsageEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeMultiPreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposePreviewCanvasEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAndroidStudioDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinGradlePerformanceOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantComponentEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinProjectConfigurationOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidTestRetentionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DesignEditorHelpPanelEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LldbSessionStartDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/WhatsNewAssistantUpdateEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioPatchUpdaterEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EditorHighlightingStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/BuildAttributionUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginDslUsageStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioToolWindowActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UpgradeAssistantProcessorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidCppExtensionEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DynamicLayoutInspectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DefaultActivityLocatorStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradlePluginUpgradeDialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorPerformanceStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MotionLayoutEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ComposeAnimationToolingEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ConnectionAssistantEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InteractivePreviewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/GradleVersionCatalogDetectorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NonTransitiveRClassMigrationEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProjectViewSelectionChangeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/CreateDiagnosticReportActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ParallelAndroidTestReportUiEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StopEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OptInToMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DebuggerEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LiveEditEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SoongSyncStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TSdkUAEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OSMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MultiViewEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileTypeOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AndroidStudioEvent$TemplatesUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/FileUsageOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunFinishDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunStartDataOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/SurveyResponseOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VfsRefreshOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/AvdLaunchEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintSessionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/NavEditorEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioRunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/PSDEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/RunEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintActionOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DialogStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UserSentimentOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IdePluginInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/HypervisorOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/UIActionStatsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MachineDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/TestRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/KotlinSupportOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EmulatorHostOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/JvmDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/OomDialogEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/InstantRunOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ProductDetailsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/MetaMetricsOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/StudioCrashOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/DeviceInfoOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/EssentialsModeEventOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/IntelliJNewUISwitchOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/LintTooltipLinkEventOrBuilder
